date_time,source,destination,route,is_holiday,weekday,day,month,hour,year,traffic,last_1_hour_traffic,last_2_hour_traffic,last_3_hour_traffic,last_4_hour_traffic,last_5_hour_traffic,last_6_hour_traffic
2022-01-01 10:00:00,wagholi,nigadi,Lohgaon Rd,1,6,1,1,10,2022,2000,,,,,,
2022-01-01 14:00:00,wagholi,nigadi,Khadaki,1,6,1,1,14,2022,1000,2000.0,,,,,
2022-01-02 11:00:00,wagholi,nigadi,Lohgaon Rd,1,7,2,1,11,2022,3400,1000.0,2000.0,,,,
2022-01-02 15:00:00,wagholi,nigadi,Khadaki,1,7,2,1,15,2022,1200,3400.0,1000.0,2000.0,,,
2022-01-03 12:00:00,wagholi,nigadi,Lohgaon Rd,1,1,3,1,12,2022,5000,1200.0,3400.0,1000.0,2000.0,,
2022-01-03 16:00:00,wagholi,nigadi,Khadaki,1,1,3,1,16,2022,4500,5000.0,1200.0,3400.0,1000.0,2000.0,
2022-01-04 13:00:00,wagholi,nigadi,Lohgaon Rd,1,2,4,1,13,2022,4893,4500.0,5000.0,1200.0,3400.0,1000.0,2000.0
2022-01-04 17:00:00,wagholi,nigadi,Khadaki,1,2,4,1,17,2022,4800,4893.0,4500.0,5000.0,1200.0,3400.0,1000.0
2022-01-05 14:00:00,wagholi,nigadi,Lohgaon Rd,1,3,5,1,14,2022,4560,4800.0,4893.0,4500.0,5000.0,1200.0,3400.0
2022-01-05 18:00:00,wagholi,nigadi,Khadaki,1,3,5,1,18,2022,4900,4560.0,4800.0,4893.0,4500.0,5000.0,1200.0
2022-01-06 15:00:00,wagholi,nigadi,Lohgaon Rd,1,4,6,1,15,2022,4300,4900.0,4560.0,4800.0,4893.0,4500.0,5000.0
2022-01-06 19:00:00,wagholi,nigadi,Khadaki,1,4,6,1,19,2022,5000,4300.0,4900.0,4560.0,4800.0,4893.0,4500.0
2022-01-07 16:00:00,wagholi,nigadi,Lohgaon Rd,1,5,7,1,16,2022,4876,5000.0,4300.0,4900.0,4560.0,4800.0,4893.0
2022-01-07 20:00:00,wagholi,nigadi,Khadaki,1,5,7,1,20,2022,5100,4876.0,5000.0,4300.0,4900.0,4560.0,4800.0
2022-01-08 17:00:00,wagholi,nigadi,Lohgaon Rd,1,6,8,1,17,2022,3000,5100.0,4876.0,5000.0,4300.0,4900.0,4560.0
2022-01-08 21:00:00,wagholi,nigadi,Khadaki,1,6,8,1,21,2022,2000,3000.0,5100.0,4876.0,5000.0,4300.0,4900.0
2022-01-09 18:00:00,wagholi,nigadi,Lohgaon Rd,1,7,9,1,18,2022,3100,2000.0,3000.0,5100.0,4876.0,5000.0,4300.0
2022-01-09 22:00:00,wagholi,nigadi,Khadaki,1,7,9,1,22,2022,1000,3100.0,2000.0,3000.0,5100.0,4876.0,5000.0
2022-01-10 19:00:00,wagholi,nigadi,Lohgaon Rd,1,1,10,1,19,2022,5600,1000.0,3100.0,2000.0,3000.0,5100.0,4876.0
2022-01-10 23:00:00,wagholi,nigadi,Khadaki,1,1,10,1,23,2022,2800,5600.0,1000.0,3100.0,2000.0,3000.0,5100.0
2022-01-11 20:00:00,wagholi,nigadi,Lohgaon Rd,1,2,11,1,20,2022,5510,2800.0,5600.0,1000.0,3100.0,2000.0,3000.0
2022-01-12 00:00:00,wagholi,nigadi,Khadaki,1,3,12,1,0,2022,2900,5510.0,2800.0,5600.0,1000.0,3100.0,2000.0
2022-01-12 21:00:00,wagholi,nigadi,Lohgaon Rd,1,3,12,1,21,2022,5506,2900.0,5510.0,2800.0,5600.0,1000.0,3100.0
2022-01-13 01:00:00,wagholi,nigadi,Khadaki,1,4,13,1,1,2022,1000,5506.0,2900.0,5510.0,2800.0,5600.0,1000.0
2022-01-13 22:00:00,wagholi,nigadi,Lohgaon Rd,1,4,13,1,22,2022,5519,1000.0,5506.0,2900.0,5510.0,2800.0,5600.0
2022-01-14 02:00:00,wagholi,nigadi,Khadaki,1,5,14,1,2,2022,980,5519.0,1000.0,5506.0,2900.0,5510.0,2800.0
2022-01-14 23:00:00,wagholi,nigadi,Lohgaon Rd,1,5,14,1,23,2022,5500,980.0,5519.0,1000.0,5506.0,2900.0,5510.0
2022-01-15 03:00:00,wagholi,nigadi,Khadaki,1,6,15,1,3,2022,990,5500.0,980.0,5519.0,1000.0,5506.0,2900.0
2022-01-16 04:00:00,wagholi,nigadi,Khadaki,1,7,16,1,4,2022,995,990.0,5500.0,980.0,5519.0,1000.0,5506.0
2022-01-16 04:00:00,wagholi,nigadi,Lohgaon Rd,1,7,16,1,4,2022,1000,995.0,990.0,5500.0,980.0,5519.0,1000.0
2022-01-17 01:00:00,wagholi,nigadi,Lohgaon Rd,1,1,17,1,1,2022,2200,1000.0,995.0,990.0,5500.0,980.0,5519.0
2022-01-17 05:00:00,wagholi,nigadi,Khadaki,1,1,17,1,5,2022,1000,2200.0,1000.0,995.0,990.0,5500.0,980.0
2022-01-18 02:00:00,wagholi,nigadi,Lohgaon Rd,1,2,18,1,2,2022,876,1000.0,2200.0,1000.0,995.0,990.0,5500.0
2022-01-18 06:00:00,wagholi,nigadi,Khadaki,1,2,18,1,6,2022,2500,876.0,1000.0,2200.0,1000.0,995.0,990.0
2022-01-19 03:00:00,wagholi,nigadi,Lohgaon Rd,1,3,19,1,3,2022,970,2500.0,876.0,1000.0,2200.0,1000.0,995.0
2022-01-19 07:00:00,wagholi,nigadi,Khadaki,1,3,19,1,7,2022,3900,970.0,2500.0,876.0,1000.0,2200.0,1000.0
2022-01-20 04:00:00,wagholi,nigadi,Lohgaon Rd,1,4,20,1,4,2022,1000,3900.0,970.0,2500.0,876.0,1000.0,2200.0
2022-01-20 08:00:00,wagholi,nigadi,Khadaki,1,4,20,1,8,2022,3999,1000.0,3900.0,970.0,2500.0,876.0,1000.0
2022-01-21 05:00:00,wagholi,nigadi,Lohgaon Rd,1,5,21,1,5,2022,1234,3999.0,1000.0,3900.0,970.0,2500.0,876.0
2022-01-21 09:00:00,wagholi,nigadi,Khadaki,1,5,21,1,9,2022,4000,1234.0,3999.0,1000.0,3900.0,970.0,2500.0
2022-01-22 06:00:00,wagholi,nigadi,Lohgaon Rd,1,6,22,1,6,2022,700,4000.0,1234.0,3999.0,1000.0,3900.0,970.0
2022-01-22 10:00:00,wagholi,nigadi,Khadaki,1,6,22,1,10,2022,1000,700.0,4000.0,1234.0,3999.0,1000.0,3900.0
2022-01-23 07:00:00,wagholi,nigadi,Lohgaon Rd,1,7,23,1,7,2022,700,1000.0,700.0,4000.0,1234.0,3999.0,1000.0
2022-01-23 11:00:00,wagholi,nigadi,Khadaki,1,7,23,1,11,2022,987,700.0,1000.0,700.0,4000.0,1234.0,3999.0
2022-01-24 08:00:00,wagholi,nigadi,Lohgaon Rd,1,1,24,1,8,2022,5000,987.0,700.0,1000.0,700.0,4000.0,1234.0
2022-01-24 12:00:00,wagholi,nigadi,Khadaki,1,1,24,1,12,2022,3000,5000.0,987.0,700.0,1000.0,700.0,4000.0
2022-01-25 09:00:00,wagholi,nigadi,Lohgaon Rd,1,2,25,1,9,2022,4068,3000.0,5000.0,987.0,700.0,1000.0,700.0
2022-01-25 13:00:00,wagholi,nigadi,Khadaki,1,2,25,1,13,2022,3500,4068.0,3000.0,5000.0,987.0,700.0,1000.0
2022-01-26 10:00:00,wagholi,nigadi,Lohgaon Rd,1,3,26,1,10,2022,1000,3500.0,4068.0,3000.0,5000.0,987.0,700.0
2022-01-26 14:00:00,wagholi,nigadi,Khadaki,1,3,26,1,14,2022,4000,1000.0,3500.0,4068.0,3000.0,5000.0,987.0
2022-01-27 11:00:00,wagholi,nigadi,Lohgaon Rd,1,4,27,1,11,2022,2500,4000.0,1000.0,3500.0,4068.0,3000.0,5000.0
2022-01-27 15:00:00,wagholi,nigadi,Khadaki,1,4,27,1,15,2022,4500,2500.0,4000.0,1000.0,3500.0,4068.0,3000.0
2022-01-28 12:00:00,wagholi,nigadi,Lohgaon Rd,1,5,28,1,12,2022,2600,4500.0,2500.0,4000.0,1000.0,3500.0,4068.0
2022-01-28 16:00:00,wagholi,nigadi,Khadaki,1,5,28,1,16,2022,5000,2600.0,4500.0,2500.0,4000.0,1000.0,3500.0
2022-01-29 13:00:00,wagholi,nigadi,Lohgaon Rd,1,6,29,1,13,2022,1500,5000.0,2600.0,4500.0,2500.0,4000.0,1000.0
2022-01-29 17:00:00,wagholi,nigadi,Khadaki,1,6,29,1,17,2022,2300,1500.0,5000.0,2600.0,4500.0,2500.0,4000.0
2022-01-30 14:00:00,wagholi,nigadi,Lohgaon Rd,1,7,30,1,14,2022,1600,2300.0,1500.0,5000.0,2600.0,4500.0,2500.0
2022-01-30 18:00:00,wagholi,nigadi,Khadaki,1,7,30,1,18,2022,2500,1600.0,2300.0,1500.0,5000.0,2600.0,4500.0
2022-01-31 15:00:00,wagholi,nigadi,Lohgaon Rd,1,1,31,1,15,2022,4500,2500.0,1600.0,2300.0,1500.0,5000.0,2600.0
2022-01-31 19:00:00,wagholi,nigadi,Khadaki,1,1,31,1,19,2022,4000,4500.0,2500.0,1600.0,2300.0,1500.0,5000.0
2022-02-01 16:00:00,wagholi,nigadi,Lohgaon Rd,1,2,1,2,16,2022,4600,4000.0,4500.0,2500.0,1600.0,2300.0,1500.0
2022-02-01 20:00:00,wagholi,nigadi,Khadaki,1,2,1,2,20,2022,4600,4600.0,4000.0,4500.0,2500.0,1600.0,2300.0
2022-02-02 17:00:00,wagholi,nigadi,Lohgaon Rd,1,3,2,2,17,2022,4800,4600.0,4600.0,4000.0,4500.0,2500.0,1600.0
2022-02-02 21:00:00,wagholi,nigadi,Khadaki,1,3,2,2,21,2022,4700,4800.0,4600.0,4600.0,4000.0,4500.0,2500.0
2022-02-03 18:00:00,wagholi,nigadi,Lohgaon Rd,1,4,3,2,18,2022,5200,4700.0,4800.0,4600.0,4600.0,4000.0,4500.0
2022-02-03 22:00:00,wagholi,nigadi,Khadaki,1,4,3,2,22,2022,5000,5200.0,4700.0,4800.0,4600.0,4600.0,4000.0
