date_time,source,destination,route,is_holiday,weekday,day,month,hour,year,traffic
4/1/2022 0:00,wagholi,nigadi,Lohgaon Rd,1,5,1,4,0,2022,3500
12/7/2022 0:00,wagholi,nigadi,Lohgaon Rd,1,3,7,12,0,2022,3200
3/3/2022 0:00,wagholi,nigadi,Khadaki,1,4,3,3,0,2022,3000
3/28/2022 0:00,wagholi,nigadi,Khadaki,1,1,28,3,0,2022,3000
1/12/2022 0:00,wagholi,nigadi,Khadaki,1,3,12,1,0,2022,2900
9/19/2022 0:00,wagholi,nigadi,Khadaki,1,1,19,9,0,2022,2847
4/22/2022 0:00,wagholi,nigadi,Khadaki,1,5,22,4,0,2022,2800
9/23/2022 0:00,wagholi,nigadi,Lohgaon Rd,1,5,23,9,0,2022,2700
6/11/2022 0:00,wagholi,nigadi,Khadaki,1,6,11,6,0,2022,2643
12/28/2022 0:00,wagholi,nigadi,Khadaki,1,3,28,12,0,2022,2387
10/18/2022 0:00,wagholi,nigadi,Lohgaon Rd,1,2,18,10,0,2022,2000
11/12/2022 0:00,wagholi,nigadi,Lohgaon Rd,1,6,12,11,0,2022,2000
8/25/2022 0:00,wagholi,nigadi,Khadaki,1,4,25,8,0,2022,1953
10/14/2022 0:00,wagholi,nigadi,Khadaki,1,5,14,10,0,2022,1867
7/6/2022 0:00,wagholi,nigadi,Khadaki,1,3,6,7,0,2022,1765
12/3/2022 0:00,wagholi,nigadi,Khadaki,1,6,3,12,0,2022,1765
11/8/2022 0:00,wagholi,nigadi,Khadaki,1,2,8,11,0,2022,1654
7/31/2022 0:00,wagholi,nigadi,Khadaki,1,7,31,7,0,2022,1650
2/6/2022 0:00,wagholi,nigadi,Khadaki,1,7,6,2,0,2022,1000
1/17/2022 1:00,wagholi,nigadi,Lohgaon Rd,1,1,17,1,1,2022,2200
9/20/2022 1:00,wagholi,nigadi,Khadaki,1,2,20,9,1,2022,1875
6/12/2022 1:00,wagholi,nigadi,Khadaki,1,7,12,6,1,2022,1748
8/26/2022 1:00,wagholi,nigadi,Khadaki,1,5,26,8,1,2022,1674
4/2/2022 1:00,wagholi,nigadi,Lohgaon Rd,1,6,2,4,1,2022,1200
8/1/2022 1:00,wagholi,nigadi,Khadaki,1,1,1,8,1,2022,1200
6/16/2022 1:00,wagholi,nigadi,Lohgaon Rd,1,4,16,6,1,2022,1034
7/11/2022 1:00,wagholi,nigadi,Lohgaon Rd,1,1,11,7,1,2022,1023
1/13/2022 1:00,wagholi,nigadi,Khadaki,1,4,13,1,1,2022,1000
3/3/2022 1:00,wagholi,nigadi,Lohgaon Rd,1,4,3,3,1,2022,1000
3/4/2022 1:00,wagholi,nigadi,Khadaki,1,5,4,3,1,2022,1000
3/8/2022 1:00,wagholi,nigadi,Lohgaon Rd,1,2,8,3,1,2022,1000
3/29/2022 1:00,wagholi,nigadi,Khadaki,1,2,29,3,1,2022,1000
